Date,TotalRentals,RevenueLKR,AvgDailyPrice,AvgRentalDays,ForeignerShare,IsSeason,IsWeekend,DemandHigh,DemandLabel,Year,Month
2023-01-01,7,38500.0,3142.8571428571427,2.0,0.0,1,1,1,High,2023,1
2023-01-02,7,52800.0,3142.8571428571427,2.857142857142857,0.0,1,0,1,High,2023,1
2023-01-03,5,77550.0,5170.0,3.0,0.0,1,0,1,High,2023,1
2023-01-04,9,108350.0,4461.111111111111,2.6666666666666665,0.0,1,0,1,High,2023,1
2023-01-05,5,53350.0,4400.0,2.4,0.0,1,0,1,High,2023,1
2023-01-06,4,31900.0,3575.0,2.5,0.0,1,0,0,Low,2023,1
2023-01-07,7,55550.0,3614.285714285714,2.2857142857142856,0.0,1,1,1,High,2023,1
2023-01-08,6,48950.0,3666.6666666666665,2.1666666666666665,0.0,1,1,1,High,2023,1
2023-01-09,4,19800.0,2062.5,2.25,0.0,1,0,0,Low,2023,1
2023-01-10,4,29150.0,3575.0,2.25,0.0,1,0,0,Low,2023,1
2023-01-11,7,65450.0,3142.8571428571427,2.7142857142857144,0.0,1,0,1,High,2023,1
2023-01-12,9,78650.0,3666.6666666666665,2.4444444444444446,0.0,1,0,1,High,2023,1
2023-01-13,7,34100.0,2985.714285714286,1.8571428571428572,0.0,1,0,1,High,2023,1
2023-01-14,5,56650.0,4620.0,2.4,0.0,1,1,1,High,2023,1
2023-01-15,8,66000.0,3368.75,2.375,0.0,1,1,1,High,2023,1
2023-01-16,5,39600.0,2860.0,2.6,0.0,1,0,1,High,2023,1
2023-01-17,6,38500.0,4125.0,1.5,0.0,1,0,1,High,2023,1
2023-01-18,7,55000.0,3378.5714285714284,2.2857142857142856,0.0,1,0,1,High,2023,1
2023-01-19,8,50050.0,3162.5,2.125,0.0,1,0,1,High,2023,1
2023-01-20,3,26400.0,3116.6666666666665,2.6666666666666665,0.0,1,0,0,Low,2023,1
2023-01-21,9,91850.0,3972.222222222222,2.6666666666666665,0.0,1,1,1,High,2023,1
2023-01-22,4,36850.0,3850.0,2.25,0.0,1,1,0,Low,2023,1
2023-01-23,7,111100.0,4635.714285714285,3.2857142857142856,0.0,1,0,1,High,2023,1
2023-01-24,1,18150.0,6050.0,3.0,0.0,1,0,0,Low,2023,1
2023-01-25,6,47850.0,2475.0,3.3333333333333335,0.0,1,0,1,High,2023,1
2023-01-26,9,82500.0,3177.777777777778,2.888888888888889,0.0,1,0,1,High,2023,1
2023-01-27,4,23100.0,2475.0,2.5,0.0,1,0,0,Low,2023,1
2023-01-28,7,86350.0,3535.714285714286,3.2857142857142856,0.0,1,1,1,High,2023,1
2023-01-29,2,9900.0,1650.0,3.0,0.0,1,1,0,Low,2023,1
2023-01-30,3,37400.0,5133.333333333333,2.6666666666666665,0.0,1,0,0,Low,2023,1
2023-01-31,5,63250.0,4620.0,2.8,0.0,1,0,1,High,2023,1
2023-02-01,6,33000.0,3666.6666666666665,1.5,0.0,1,0,1,High,2023,2
2023-02-02,4,24200.0,3162.5,2.5,0.0,1,0,0,Low,2023,2
2023-02-03,4,11550.0,2062.5,1.5,0.0,1,0,0,Low,2023,2
2023-02-04,2,15400.0,3850.0,2.0,0.0,1,1,0,Low,2023,2
2023-02-05,4,16500.0,1650.0,2.5,0.0,1,1,0,Low,2023,2
2023-02-06,6,61050.0,5133.333333333333,1.8333333333333333,0.0,1,0,1,High,2023,2
2023-02-07,3,48950.0,4583.333333333333,3.6666666666666665,0.0,1,0,0,Low,2023,2
2023-02-08,8,101200.0,4468.75,2.875,0.0,1,0,1,High,2023,2
2023-02-09,5,57200.0,3740.0,2.6,0.0,1,0,1,High,2023,2
2023-02-10,7,44550.0,3378.5714285714284,2.0,0.0,1,0,1,High,2023,2
2023-02-11,3,23100.0,2750.0,2.6666666666666665,0.0,1,1,0,Low,2023,2
2023-02-12,7,77000.0,3614.285714285714,2.7142857142857144,0.0,1,1,1,High,2023,2
2023-02-13,6,29700.0,2200.0,2.1666666666666665,0.0,1,0,1,High,2023,2
2023-02-14,6,55550.0,2658.3333333333335,3.3333333333333335,0.0,1,0,1,High,2023,2
2023-02-15,3,27500.0,5133.333333333333,1.6666666666666667,0.0,1,0,0,Low,2023,2
2023-02-16,8,48950.0,2956.25,2.25,0.0,1,0,1,High,2023,2
2023-02-17,8,84700.0,4606.25,2.25,0.0,1,0,1,High,2023,2
2023-02-18,6,38500.0,3208.3333333333335,2.1666666666666665,0.0,1,1,1,High,2023,2
2023-02-19,2,21450.0,4675.0,2.0,0.0,1,1,0,Low,2023,2
2023-02-20,4,39600.0,3300.0,3.0,0.0,1,0,0,Low,2023,2
2023-02-21,7,45650.0,3142.8571428571427,2.2857142857142856,0.0,1,0,1,High,2023,2
2023-02-22,5,45100.0,3410.0,2.8,0.0,1,0,1,High,2023,2
2023-02-23,6,53900.0,4125.0,2.1666666666666665,0.0,1,0,1,High,2023,2
2023-02-24,5,34100.0,3190.0,2.4,0.0,1,0,1,High,2023,2
2023-02-25,9,83050.0,3972.222222222222,2.6666666666666665,0.0,1,1,1,High,2023,2
2023-02-26,7,69300.0,5028.571428571428,2.0,0.0,1,1,1,High,2023,2
2023-02-27,3,26400.0,3116.6666666666665,2.6666666666666665,0.0,1,0,0,Low,2023,2
2023-02-28,8,70950.0,3918.75,2.375,0.0,1,0,1,High,2023,2
2023-03-01,7,48400.0,3142.8571428571427,2.142857142857143,0.0,1,0,1,High,2023,3
2023-03-02,4,16500.0,1650.0,2.5,0.0,1,0,0,Low,2023,3
2023-03-03,2,16500.0,3300.0,2.5,0.0,1,0,0,Low,2023,3
2023-03-04,6,63250.0,3666.6666666666665,3.1666666666666665,0.0,1,1,1,High,2023,3
2023-03-05,10,62700.0,2860.0,2.5,0.0,1,1,1,High,2023,3
2023-03-06,5,66000.0,4620.0,2.8,0.0,1,0,1,High,2023,3
2023-03-07,7,71500.0,4635.714285714285,2.2857142857142856,0.0,1,0,1,High,2023,3
2023-03-08,3,17050.0,3666.6666666666665,1.3333333333333333,0.0,1,0,0,Low,2023,3
2023-03-09,6,45650.0,3116.6666666666665,2.8333333333333335,0.0,1,0,1,High,2023,3
2023-03-10,4,25850.0,3162.5,2.5,0.0,1,0,0,Low,2023,3
